,book_name,chapter,chapter_name,title,summaries
83,Harry Potter and the Goblet of Fire,30,The Pensieve,Harry and Karkaroff thought with a bagman at Dungeon with Albus,"people: ['Harry', 'Karkaroff', 'Dumbledore', 'Fudge'], actions:['thought'], with a ['bagman', 'dementor', 'witch', 'chair', 'room'], at ['Dungeon', 'Office'], supporting: ['Albus', 'Snape']"
84,Harry Potter and the Goblet of Fire,31,The Third Task,Harry and Hermione  with a bagman at Chamber with Potter,"people: ['Harry', 'Hermione', 'Cedric', 'Ron', 'Fleur', 'Weasley', 'Skeeter', 'Rita'], actions:[], with a ['bagman', 'champion', 'tournament', 'spell', 'path'], at ['Chamber'], supporting: ['Potter', 'Crouch', 'Diggory', 'Krum', 'Fudge', 'Malfoy']"
85,Harry Potter and the Goblet of Fire,32,"Flesh, Blood, and Bone",Harry and Cedric pull with a cauldron at  with Cedric,"people: ['Harry', 'Cedric'], actions:['pull'], with a ['cauldron', 'ground', 'surface', 'robe', 'wand'], at [], supporting: ['Cedric']"
86,Harry Potter and the Goblet of Fire,33,The Death Eaters,Harry and Voldemort return with a death at  with Dumbledore,"people: ['Harry', 'Voldemort', 'Lord'], actions:['return', 'raise'], with a ['death', 'circle', 'master', 'body', 'eater'], at [], supporting: ['Dumbledore']"
87,Harry Potter and the Goblet of Fire,34,Priori Incantatem,Harry and Cedric wand with a death at  with Cedric,"people: ['Harry', 'Cedric'], actions:['wand', 'scream', 'echo'], with a ['death', 'light', 'wormtail', 'circle', 'pain'], at [], supporting: ['Cedric']"
88,Harry Potter and the Goblet of Fire,35,Veritaserum,Harry and Dumbledore winky with a father at Office with Snape,"people: ['Harry', 'Dumbledore', 'Cedric', 'Crouch', 'Lord', 'Potter'], actions:['winky', 'need'], with a ['father', 'master', 'wormtail', 'potion', 'trunk'], at ['Office'], supporting: ['Snape', 'Diggory', 'Mcgonagall', 'Karkaroff']"
89,Harry Potter and the Goblet of Fire,36,The Parting of the Ways,Harry and Fudge wand with a pomfrey at Office with Snape,"people: ['Harry', 'Fudge', 'Voldemort', 'Sirius', 'Crouch', 'Cedric'], actions:['wand'], with a ['pomfrey', 'bed', 'madam', 'return', 'dementor'], at ['Office'], supporting: ['Snape', 'Weasley', 'Lord', 'Severus']"
90,Harry Potter and the Goblet of Fire,37,The Beginning,Harry and Hermione  with a madame at  with Goyle,"people: ['Harry', 'Hermione', 'Ron', 'Dumbledore', 'Diggory', 'Krum', 'Hagrid', 'George', 'Maxime', 'Fred'], actions:[], with a ['madame', 'compartment', 'hall', 'bagman', 'win'], at [], supporting: ['Goyle', 'Voldemort', 'Crabbe', 'Fleur', 'Lord', 'Malfoy', 'Rita', 'Karkaroff']"
91,Harry Potter and the Half Blood Prince,1,The Other Minister,Harry and Fudge  with a minister at Office with Fudge,"people: ['Harry', 'Fudge'], actions:[], with a ['minister', 'scrimgeour', 'murder', 'fireplace', 'man'], at ['Office'], supporting: ['Fudge']"
92,Harry Potter and the Half Blood Prince,2,Spinners End,Harry and Snape order with a sister at  with Dumbledore,"people: ['Harry', 'Snape', 'Lord', 'Severus'], actions:['order', 'attempt'], with a ['sister', 'trust', 'son', 'glass', 'return'], at [], supporting: ['Dumbledore', 'Lucius']"
93,Harry Potter and the Half Blood Prince,3,Will and Wont,Harry and Vernon page with a uncle at  with Bellatrix,"people: ['Harry', 'Vernon', 'Petunia', 'Dudley'], actions:['page'], with a ['uncle', 'aunt', 'glass', 'house', 'trunk'], at [], supporting: ['Bellatrix', 'Dursley']"
94,Harry Potter and the Half Blood Prince,4,Horace Slughorn,Harry and Dumbledore  with a death at Hogwarts with Albus,"people: ['Harry', 'Dumbledore', 'Sirius'], actions:[], with a ['death', 'wand', 'house', 'sir', 'room'], at ['Hogwarts'], supporting: ['Albus']"
95,Harry Potter and the Half Blood Prince,5,An Excess of Phlegm,Harry and Hermione slughorn with a tonk at Kitchen with Arthur,"people: ['Harry', 'Hermione', 'Ron', 'Fleur', 'Ginny'], actions:['slughorn'], with a ['tonk', 'mum', 'prophecy', 'door', 'breakfast'], at ['Kitchen'], supporting: ['Arthur', 'George', 'Fred']"
96,Harry Potter and the Half Blood Prince,6,Dracos Detour,Harry and Weasley  with a madam at  with George,"people: ['Harry', 'Weasley', 'Ron', 'Malfoy', 'Fred', 'Hermione'], actions:[], with a ['madam', 'alley', 'box', 'street', 'window'], at [], supporting: ['George', 'Hagrid', 'Fleur', 'Draco']"
97,Harry Potter and the Half Blood Prince,7,The Slug Club,Harry and Neville choose with a compartment at  with Ron,"people: ['Harry', 'Neville', 'Malfoy', 'Weasley', 'Ginny'], actions:['choose'], with a ['compartment', 'seat', 'prophecy', 'girl', 'year'], at [], supporting: ['Ron', 'Hermione', 'Fleur']"
98,Harry Potter and the Half Blood Prince,8,Snape Victorious,Harry and Ron tonk with a train at Gryffindor with Malfoy,"people: ['Harry', 'Ron', 'Dumbledore', 'Hermione', 'Hagrid'], actions:['tonk'], with a ['train', 'staff', 'cloak', 'hall', 'table'], at ['Gryffindor'], supporting: ['Malfoy', 'Sirius', 'Potter']"
99,Harry Potter and the Half Blood Prince,9,The Half-Blood Prince,Harry and Hermione  with a potion at  with Mcgonagall,"people: ['Harry', 'Hermione', 'Snape', 'Ron', 'Malfoy'], actions:[], with a ['potion', 'cauldron', 'professor', 'class', 'sir'], at [], supporting: ['Mcgonagall', 'Granger', 'Neville']"
100,Harry Potter and the Half Blood Prince,10,The House of Gaunt,Harry and prince wand with a son at  with Riddle,"people: ['Harry', 'prince', 'Tom'], actions:['wand'], with a ['son', 'man', 'girl', 'village', 'point'], at [], supporting: ['Riddle']"
101,Harry Potter and the Half Blood Prince,11,Hermiones Helping Hand,Harry and Ron slughorn with a team at  with Ron,"people: ['Harry', 'Ron'], actions:['slughorn'], with a ['team', 'pitch', 'copy', 'table', 'goal'], at [], supporting: ['Ron', 'Hagrid']"
102,Harry Potter and the Half Blood Prince,12,Silver and Opals,Harry and Hermione slughorn with a mundungus at  with Malfoy,"people: ['Harry', 'Hermione', 'Ron', 'Mcgonagall', 'hogsmeade'], actions:['slughorn', 'Filch'], with a ['mundungus', 'professor', 'prince', 'shop', 'spell'], at [], supporting: ['Malfoy', 'Dumbledore', 'Hagrid']"
103,Harry Potter and the Half Blood Prince,13,The Secret Riddle,Harry and Dumbledore believe with a sir at Hogwarts with Lord,"people: ['Harry', 'Dumbledore', 'Tom', 'katie'], actions:['believe', 'wand'], with a ['sir', 'school', 'professor', 'box', 'wizard'], at ['Hogwarts'], supporting: ['Lord', 'Voldemort']"
104,Harry Potter and the Half Blood Prince,14,Felix Felicis,Harry and Ginny play with a team at Gryffindor with katie,"people: ['Harry', 'Ginny', 'Hermione', 'Seamus'], actions:['play'], with a ['team', 'dean', 'goal', 'party', 'kiss'], at ['Gryffindor', 'Slytherin'], supporting: ['katie', 'Malfoy']"
105,Harry Potter and the Half Blood Prince,15,The Unbreakable Vow,Harry and Luna Filch with a party at Office with Snape,"people: ['Harry', 'Luna', 'Hermione', 'Ron', 'parvati'], actions:['Filch'], with a ['party', 'potion', 'trelawney', 'girl', 'Lavender'], at ['Office'], supporting: ['Snape', 'Draco', 'Severus']"
106,Harry Potter and the Half Blood Prince,16,A Very Frosty Christmas,Harry and Lupin help with a prince at  with Dumbledore,"people: ['Harry', 'Lupin', 'Weasley', 'Ron', 'Fleur', 'Fred', 'Percy', 'George', 'Snape'], actions:['help'], with a ['prince', 'greyback', 'christmas', 'werewolf'], at [], supporting: ['Dumbledore', 'Severus', 'Malfoy', 'Ginny', 'Arthur', 'stan', 'James']"
107,Harry Potter and the Half Blood Prince,17,A Sluggish Memory,Harry and Dumbledore slughorn with a memory at Office with Malfoy,"people: ['Harry', 'Dumbledore', 'Ron', 'Voldemort', 'Hermione', 'Tom'], actions:['slughorn'], with a ['memory', 'ministry', 'year', 'sir', 'christmas'], at ['Office'], supporting: ['Malfoy', 'Lavender', 'Ginny', 'Snape']"
108,Harry Potter and the Half Blood Prince,18,Birthday Surprises,Harry and Ron map with a cauldron at Dungeon with Crabbe,"people: ['Harry', 'Ron', 'Malfoy', 'Hermione'], actions:['map'], with a ['cauldron', 'potion', 'ernie', 'prince', 'lesson'], at ['Dungeon'], supporting: ['Crabbe', 'Goyle']"
109,Harry Potter and the Half Blood Prince,19,Elf Tails,Harry and Hagrid slughorn with a pomfrey at Hufflepuff with Hermione,"people: ['Harry', 'Hagrid', 'Ginny', 'Malfoy', 'Dumbledore', 'Luna', 'Snape'], actions:['slughorn'], with a ['pomfrey', 'Lavender', 'madam', 'quidditch', 'team'], at ['Hufflepuff', 'Office'], supporting: ['Hermione', 'don', 'Filch', 'George', 'bin']"
110,Harry Potter and the Half Blood Prince,20,Lord Voldemorts Request,Harry and Dumbledore  with a memory at Hogwarts with Ron,"people: ['Harry', 'Dumbledore', 'Tom', 'Riddle', 'cup'], actions:[], with a ['memory', 'elf', 'locket', 'professor', 'sir'], at ['Hogwarts'], supporting: ['Ron', 'Hermione', 'Luna']"
111,Harry Potter and the Half Blood Prince,21,The Unknowable Room,Harry and Dobby slughorn with a room at  with Goyle,"people: ['Harry', 'Dobby', 'Ron', 'Malfoy', 'Snape'], actions:['slughorn'], with a ['room', 'tonk', 'test', 'ghost', 'prince'], at [], supporting: ['Goyle', 'Potter', 'Crabbe']"
112,Harry Potter and the Half Blood Prince,22,After the Burial,Harry and Hagrid meet with a bottle at Forest with Malfoy,"people: ['Harry', 'Hagrid', 'Hermione'], actions:['meet'], with a ['bottle', 'memory', 'spider', 'potion', 'professor'], at ['Forest', 'Castle'], supporting: ['Malfoy']"
113,Harry Potter and the Half Blood Prince,23,Horcruxes,Harry and Voldemort destroy with a horcrux at  with Tom,"people: ['Harry', 'Voldemort', 'Riddle', 'Dumbledore', 'sir'], actions:['destroy'], with a ['horcrux', 'diary', 'prophecy', 'object', 'kill'], at [], supporting: ['Tom', 'Lucius', 'Lord']"
114,Harry Potter and the Half Blood Prince,24,Sectumsempra,Harry and Ron hide with a bathroom at Ravenclaw with Myrtle,"people: ['Harry', 'Ron', 'Hermione', 'Malfoy', 'Ginny'], actions:['hide'], with a ['bathroom', 'book', 'prince', 'potion', 'dean'], at ['Ravenclaw'], supporting: ['Myrtle', 'katie', 'Potter']"
115,Harry Potter and the Half Blood Prince,25,The Seer Overheard,Harry and Dumbledore listen with a prince at  with Ron,"people: ['Harry', 'Dumbledore', 'Snape', 'Hermione', 'Ginny'], actions:['listen', 'moment'], with a ['prince', 'professor', 'prophecy', 'room', 'bottle'], at [], supporting: ['Ron', 'Voldemort', 'Malfoy']"
116,Harry Potter and the Half Blood Prince,26,The Cave,Harry and Voldemort  with a water at  with Voldemort,"people: ['Harry', 'Voldemort'], actions:[], with a ['water', 'goblet', 'rock', 'drink', 'potion'], at [], supporting: ['Voldemort', 'Lord']"
117,Harry Potter and the Half Blood Prince,27,The Lightning Struck Tower,Harry and Malfoy fight with a death at Castle with Severus,"people: ['Harry', 'Malfoy', 'Draco'], actions:['fight', 'help'], with a ['death', 'mark', 'greyback', 'broom', 'wand'], at ['Castle'], supporting: ['Severus']"
118,Harry Potter and the Half Blood Prince,28,Flight of the Prince,Harry and Hagrid curse with a death at  with fang,"people: ['Harry', 'Hagrid', 'Dumbledore'], actions:['curse', 'hit'], with a ['death', 'eater', 'ground', 'pain', 'sprint'], at [], supporting: ['fang']"
119,Harry Potter and the Half Blood Prince,29,The Phoenix Lament,Harry and Snape happen with a death at  with Weasley,"people: ['Harry', 'Snape', 'Lupin', 'Mcgonagall', 'Dumbledore', 'Ginny', 'Ron', 'Fleur'], actions:['happen', 'run'], with a ['death', 'tonk', 'greyback', 'flitwick', 'pomfrey'], at [], supporting: ['Weasley', 'Hagrid', 'Hermione', 'Neville', 'Malfoy', 'Luna']"
120,Harry Potter and the Half Blood Prince,30,The White Tomb,Harry and Dumbledore die with a prince at  with Voldemort,"people: ['Harry', 'Dumbledore', 'Hermione', 'Ginny', 'Ron', 'Snape'], actions:['die'], with a ['prince', 'locket', 'body', 'lake', 'chair'], at [], supporting: ['Voldemort', 'Hagrid', 'Malfoy', 'Fleur']"
121,Harry Potter and the Order of the Phoenix,1,Dudley Demented,Harry and Vernon shut with a uncle at Privet with Sirius,"people: ['Harry', 'Vernon', 'Petunia', 'Cedric'], actions:['shut', 'snarl'], with a ['uncle', 'aunt', 'news', 'street', 'dementor'], at ['Privet'], supporting: ['Sirius', 'Hermione']"
122,Harry Potter and the Order of the Phoenix,2,A Peck of Owls,Harry and Dudley hang with a uncle at Kitchen with Lord,"people: ['Harry', 'Dudley', 'Petunia', 'Dumbledore'], actions:['hang', 'destroy'], with a ['uncle', 'aunt', 'dementor', 'owl', 'mundungus'], at ['Kitchen'], supporting: ['Lord', 'Sirius']"
123,Harry Potter and the Order of the Phoenix,3,The Advance Guard,Harry and Moody wand with a trunk at Kitchen with Vernon,"people: ['Harry', 'Moody', 'Lupin', 'Hedwig'], actions:['wand'], with a ['trunk', 'bedroom', 'uncle', 'kingsley', 'cage'], at ['Kitchen', 'Privet'], supporting: ['Vernon', 'Sirius']"
124,Harry Potter and the Order of the Phoenix,4,"Number Twelve, Grimmauld Place",Harry and Hermione order with a dad at  with Weasley,"people: ['Harry', 'Hermione', 'Percy', 'Fred', 'Dumbledore', 'George', 'Hedwig'], actions:['order'], with a ['dad', 'meeting', 'door', 'mum', 'hall'], at [], supporting: ['Weasley', 'Ginny', 'Lupin', 'Fudge', 'Moody']"
125,Harry Potter and the Order of the Phoenix,5,The Order of the Phoenix,Harry and Weasley smoke with a mundungus at Kitchen with Ginny,"people: ['Harry', 'Weasley', 'Lupin', 'Dumbledore', 'Fred', 'George'], actions:['smoke'], with a ['mundungus', 'table', 'tonk', 'order', 'ministry'], at ['Kitchen'], supporting: ['Ginny', 'Fudge', 'Ron', 'Hermione']"
126,Harry Potter and the Order of the Phoenix,6,The Noble and Most Ancient House of Black,Harry and Sirius throw with a elf at  with Hermione,"people: ['Harry', 'Sirius', 'George', 'Fred', 'Weasley', 'Ron'], actions:['throw'], with a ['elf', 'house', 'blood', 'room', 'mother'], at [], supporting: ['Hermione', 'Bellatrix', 'Dumbledore', 'Voldemort']"
127,Harry Potter and the Order of the Phoenix,7,The Ministry of Magic,Harry and Sirius lift with a wizard at Office with Sirius,"people: ['Harry', 'Sirius'], actions:['lift', 'tonk'], with a ['wizard', 'kingsley', 'door', 'box', 'witch'], at ['Office'], supporting: ['Sirius', 'Arthur']"
128,Harry Potter and the Order of the Phoenix,8,The Hearing,Harry and Dumbledore fall with a dementor at  with Dumbledore,"people: ['Harry', 'Dumbledore'], actions:['fall'], with a ['dementor', 'madam', 'patronus', 'witch', 'ministry'], at [], supporting: ['Dumbledore', 'Percy']"
129,Harry Potter and the Order of the Phoenix,9,The Woes of Mrs Weasley,Harry and Weasley  with a prefect at  with Dumbledore,"people: ['Harry', 'Weasley', 'Fred', 'George', 'Hermione', 'Fudge', 'Malfoy', 'Lucius'], actions:[], with a ['prefect', 'badge', 'mum', 'trunk', 'room'], at [], supporting: ['Dumbledore', 'Sirius', 'Moody', 'Percy', 'Ginny', 'Hedwig']"
130,Harry Potter and the Order of the Phoenix,10,Luna Lovegood,Harry and Neville stare with a compartment at  with Malfoy,"people: ['Harry', 'Neville', 'Ron', 'Ginny', 'Hermione', 'Sirius', 'Weasley'], actions:['stare'], with a ['compartment', 'platform', 'train', 'dog', 'trunk'], at [], supporting: ['Malfoy', 'Fudge', 'Hedwig', 'Goyle', 'Lupin']"
131,Harry Potter and the Order of the Phoenix,11,The Sorting Hat's New Song,Harry and Seamus ghost with a table at Gryffindor with Luna,"people: ['Harry', 'Seamus', 'nick', 'Umbridge', 'Hermione', 'Dumbledore'], actions:['ghost'], with a ['table', 'professor', 'staff', 'hat', 'student'], at ['Gryffindor', 'Ravenclaw'], supporting: ['Luna', 'Neville', 'Mcgonagall', 'hogwarts']"
132,Harry Potter and the Order of the Phoenix,12,Professor Umbridge,Harry and Hermione  with a dream at Classroom with Cho,"people: ['Harry', 'Hermione', 'Snape', 'George', 'Fred', 'Umbridge'], actions:[], with a ['dream', 'owl', 'professor', 'class', 'potion'], at ['Classroom', 'Dungeon'], supporting: ['Cho', 'Seamus', 'Cedric', 'Neville']"
133,Harry Potter and the Order of the Phoenix,13,Detention with Dolores,Harry and Umbridge cut with a professor at  with Luna,"people: ['Harry', 'Umbridge', 'Ron', 'Hagrid', 'Fred'], actions:['cut'], with a ['professor', 'quill', 'parchment', 'homework', 'detention'], at [], supporting: ['Luna', 'George', 'angelina']"
134,Harry Potter and the Order of the Phoenix,14,Percy and Padfoot,Harry and angelina  with a owl at Gryffindor with George,"people: ['Harry', 'angelina', 'Cho', 'Hermione', 'katie'], actions:[], with a ['owl', 'letter', 'quidditch', 'pitch', 'room'], at ['Gryffindor'], supporting: ['George', 'Filch', 'Umbridge']"
135,Harry Potter and the Order of the Phoenix,15,The Hogwarts High Inquisitor,Harry and Hermione wait with a professor at Hogwarts with Fudge,"people: ['Harry', 'Hermione', 'Mcgonagall', 'Ron', 'George'], actions:['wait'], with a ['professor', 'trelawney', 'class', 'dream', 'note'], at ['Hogwarts'], supporting: ['Fudge', 'Snape', 'Dumbledore']"
136,Harry Potter and the Order of the Phoenix,16,In the Hog's Head,Harry and Ron learn with a group at Hogsmeade with Sirius,"people: ['Harry', 'Ron', 'Cho', 'ernie', 'Umbridge', 'Luna', 'Fred'], actions:['learn', 'meet'], with a ['group', 'bar', 'year', 'idea'], at ['Hogsmeade'], supporting: ['Sirius', 'lee', 'Neville', 'Diggory', 'Dumbledore']"
137,Harry Potter and the Order of the Phoenix,17,Educational Decree Number Twenty-four,Harry and Ron read with a professor at Dungeon with Mcgonagall,"people: ['Harry', 'Ron', 'Hedwig', 'Hermione', 'Snape', 'Neville'], actions:['read'], with a ['professor', 'trelawney', 'team', 'class', 'potion'], at ['Dungeon', 'Gryffindor'], supporting: ['Mcgonagall', 'parvati', 'George', 'Fred']"
138,Harry Potter and the Order of the Phoenix,18,Dumbledore's Army,Harry and Hermione team with a sir at  with Dumbledore,"people: ['Harry', 'Hermione', 'Ron', 'Umbridge', 'angelina', 'Fred'], actions:['team'], with a ['sir', 'rain', 'elf', 'room', 'winky'], at [], supporting: ['Dumbledore', 'katie', 'Potter', 'Cho']"
139,Harry Potter and the Order of the Phoenix,19,The Lion and the Serpent,Harry and angelina save with a pitch at Slytherin with Hermione,"people: ['Harry', 'angelina', 'Ron', 'Malfoy', 'Weasley', 'katie', 'George', 'Umbridge'], actions:['save'], with a ['pitch', 'snitch', 'bludger', 'broom', 'meeting'], at ['Slytherin', 'Gryffindor'], supporting: ['Hermione', 'Crabbe', 'Mcgonagall', 'Fred', 'bin', 'Luna']"
140,Harry Potter and the Order of the Phoenix,20,Hagrids Tale,Harry and pron don with a giant at Cabin with Hermione,"people: ['Harry', 'pron', 'Ron', 'Umbridge'], actions:['don'], with a ['giant', 'bin', 'dragon', 'cloak', 'snow'], at ['Cabin'], supporting: ['Hermione', 'Dumbledore']"
141,Harry Potter and the Order of the Phoenix,21,The Eye of the Snake,Harry and Umbridge  with a class at Forest with Malfoy,"people: ['Harry', 'Umbridge', 'Ron', 'Hermione', 'Cho', 'christmas'], actions:[], with a ['class', 'snow', 'tree', 'holiday', 'half'], at ['Forest'], supporting: ['Malfoy', 'Cedric', 'angelina', 'Luna']"
142,Harry Potter and the Order of the Phoenix,22,St Mungo's Hospital for Magical Maladies and Injuries,Harry and Sirius attack with a professor at  with Arthur,"people: ['Harry', 'Sirius', 'Mcgonagall', 'Weasley', 'Fred'], actions:['attack'], with a ['professor', 'snake', 'smoke', 'sleep', 'wizard'], at [], supporting: ['Arthur', 'George', 'Ginny']"
143,Harry Potter and the Order of the Phoenix,23,Christmas on the Closed Ward,Harry and Ron stay with a kreacher at Hogwarts with Dumbledore,"people: ['Harry', 'Ron', 'Weasley', 'Sirius', 'Hermione', 'Ginny'], actions:['stay'], with a ['kreacher', 'bed', 'snake', 'mundungus', 'lockhart'], at ['Hogwarts'], supporting: ['Dumbledore', 'Fred', 'George', 'Arthur']"
144,Harry Potter and the Order of the Phoenix,24,Occlumency,Harry and Sirius  with a chair at Kitchen with Cho,"people: ['Harry', 'Sirius', 'Weasley', 'stan', 'Lord', 'Potter'], actions:[], with a ['chair', 'tonk', 'wand', 'sir', 'mind'], at ['Kitchen'], supporting: ['Cho', 'Hermione', 'Dumbledore', 'Lupin']"
145,Harry Potter and the Order of the Phoenix,25,The Beetle at Bay,Harry and Hermione pass with a death at  with Hagrid,"people: ['Harry', 'Hermione', 'Ron', 'Umbridge', 'Bellatrix'], actions:['pass'], with a ['death', 'azkaban', 'table', 'picture', 'escape'], at [], supporting: ['Hagrid', 'Snape', 'hogsmeade']"
146,Harry Potter and the Order of the Phoenix,26,Seen and Unforeseen,Harry and Hermione copy with a letter at  with Seamus,"people: ['Harry', 'Hermione', 'Umbridge', 'Fred', 'Ginny', 'Cho', 'gryffindor'], actions:['copy'], with a ['letter', 'owl', 'bed', 'table', 'scar'], at [], supporting: ['Seamus', 'George', 'Luna', 'Lord', 'Neville']"
147,Harry Potter and the Order of the Phoenix,27,The Centaur and the Sneak,Harry and Dobby attempt with a centaur at Classroom with Hagrid,"people: ['Harry', 'Dobby', 'Fudge', 'parvati', 'Potter'], actions:['attempt'], with a ['centaur', 'elf', 'professor', 'trelawney', 'minister'], at ['Classroom', 'Forest'], supporting: ['Hagrid', 'Hermione', 'Ron']"
148,Harry Potter and the Order of the Phoenix,28,Snapes Worst Memory,Harry and Snape escape with a desk at Office with ernie,"people: ['Harry', 'Snape', 'Filch', 'Cho', 'Hermione', 'George', 'Fred', 'Potter'], actions:['escape'], with a ['desk', 'professor', 'door', 'room', 'bang'], at ['Office', 'Gryffindor'], supporting: ['ernie', 'James', 'Ron', 'Dumbledore', 'Granger', 'flitwick']"
149,Harry Potter and the Order of the Phoenix,29,Career Advice,Harry and Mcgonagall  with a professor at Office with Ginny,"people: ['Harry', 'Mcgonagall', 'Hermione', 'Sirius', 'James', 'Ron'], actions:[], with a ['professor', 'father', 'holiday', 'exam', 'talk'], at ['Office'], supporting: ['Ginny', 'Snape', 'Fred', 'George']"
150,Harry Potter and the Order of the Phoenix,30,Grawp,Harry and Hermione Filch with a bit at Forest with George,"people: ['Harry', 'Hermione', 'Umbridge', 'Ron'], actions:['Filch', 'match'], with a ['bit', 'row', 'tree', 'student', 'course'], at ['Forest'], supporting: ['George', 'yeh']"
151,Harry Potter and the Order of the Phoenix,31,O.W.L.S,Harry and Hermione  with a exam at Cabin with Mcgonagall,"people: ['Harry', 'Hermione', 'Umbridge', 'Hagrid'], actions:[], with a ['exam', 'professor', 'hall', 'owl', 'paper'], at ['Cabin'], supporting: ['Mcgonagall', 'Malfoy']"
152,Harry Potter and the Order of the Phoenix,32,Out of the Fire,Harry and Hermione save with a kreacher at Office with Ron,"people: ['Harry', 'Hermione', 'Sirius', 'Luna', 'Ginny', 'Snape'], actions:['save'], with a ['kreacher', 'department', 'corridor', 'professor', 'wand'], at ['Office'], supporting: ['Ron', 'Voldemort', 'Potter', 'Malfoy']"
153,Harry Potter and the Order of the Phoenix,33,Fight and Flight,Harry and Umbridge wand with a tree at Forest with Neville,"people: ['Harry', 'Umbridge', 'Hermione', 'Luna', 'Ginny'], actions:['wand'], with a ['tree', 'human', 'giant', 'fly', 'shout'], at ['Forest'], supporting: ['Neville', 'Sirius', 'Hagrid']"
154,Harry Potter and the Order of the Phoenix,34,The Department of Mysteries,Harry and Hermione  with a slide at  with Neville,"people: ['Harry', 'Hermione', 'Luna', 'Ron'], actions:[], with a ['slide', 'row', 'room', 'light', 'dream'], at [], supporting: ['Neville', 'Ginny']"
155,Harry Potter and the Order of the Phoenix,35,Beyond the Veil,Harry and Neville wand with a death at  with Ginny,"people: ['Harry', 'Neville', 'Hermione', 'Bellatrix', 'Luna', 'Ron'], actions:['wand', 'hit'], with a ['death', 'eater', 'door', 'glass', 'desk'], at [], supporting: ['Ginny', 'Potter', 'Lord', 'Lucius']"
156,Harry Potter and the Order of the Phoenix,36,The Only One He Ever Feared,Harry and Voldemort shout with a statue at  with Sirius,"people: ['Harry', 'Voldemort', 'Bellatrix', 'Fudge', 'Lupin'], actions:['shout'], with a ['statue', 'pain', 'floor', 'centaur', 'prophecy'], at [], supporting: ['Sirius', 'Neville', 'Potter']"
157,Harry Potter and the Order of the Phoenix,37,The Lost Prophecy,Harry and Dumbledore don with a portrait at Office with Umbridge,"people: ['Harry', 'Dumbledore', 'Voldemort'], actions:['don', 'stare'], with a ['portrait', 'professor', 'department', 'order', 'care'], at ['Office'], supporting: ['Umbridge']"
158,Harry Potter and the Order of the Phoenix,38,The Second War Begins,Harry and Luna talk with a mirror at  with Snape,"people: ['Harry', 'Luna', 'Sirius', 'Hagrid', 'Hermione', 'Malfoy', 'Umbridge', 'Ginny'], actions:['talk', 'return'], with a ['mirror', 'feast', 'professor', 'door'], at [], supporting: ['Snape', 'Ron', 'Mcgonagall', 'Potter', 'Goyle', 'Crabbe']"
159,Harry Potter and the Philosophers Stone,1,The Boy Who Lived,Harry and Mcgonagall  with a cat at  with Hagrid,"people: ['Harry', 'Mcgonagall', 'Dumbledore', 'Dudley'], actions:[], with a ['cat', 'professor', 'street', 'owl', 'cloak'], at [], supporting: ['Hagrid', 'Potter']"
160,Harry Potter and the Philosophers Stone,2,The Vanishing Glass,Harry and Petunia remember with a aunt at Kitchen with Dursley,"people: ['Harry', 'Petunia', 'Vernon'], actions:['remember'], with a ['aunt', 'uncle', 'snake', 'cupboard', 'car'], at ['Kitchen'], supporting: ['Dursley']"
161,Harry Potter and the Philosophers Stone,3,The Letters from No One,Harry and Dudley dursleys with a uncle at Kitchen with Dudley,"people: ['Harry', 'Dudley'], actions:['dursleys'], with a ['uncle', 'letter', 'aunt', 'cupboard', 'drive'], at ['Kitchen', 'Privet'], supporting: ['Dudley', 'Petunia']"
162,Harry Potter and the Philosophers Stone,4,The Keeper of Keys,Harry and Vernon kill with a uncle at Hogwarts with Dumbledore,"people: ['Harry', 'Vernon', 'Dudley', 'don', 'Dursley'], actions:['kill'], with a ['uncle', 'giant', 'wizard', 'pron', 'world'], at ['Hogwarts'], supporting: ['Dumbledore', 'Petunia', 'Potter']"
163,Harry Potter and the Philosophers Stone,5,Diagon Alley,Harry and Quirrell buy with a griphook at Hufflepuff with Dudley,"people: ['Harry', 'Quirrell', 'Potter'], actions:['buy'], with a ['griphook', 'shop', 'goblin', 'owl', 'cauldron'], at ['Hufflepuff'], supporting: ['Dudley']"
164,Harry Potter and the Philosophers Stone,6,The Journey from Platform Nine and Three-Quarters,Harry and Vernon  with a platform at Hogwarts with Hedwig,"people: ['Harry', 'Vernon', 'Percy', 'George', 'Fred'], actions:[], with a ['platform', 'train', 'boy', 'compartment', 'uncle'], at ['Hogwarts'], supporting: ['Hedwig', 'Dudley', 'Malfoy']"
165,Harry Potter and the Philosophers Stone,7,The Sorting Hat,Harry and Percy ghost with a professor at Slytherin with Neville,"people: ['Harry', 'Percy', 'Mcgonagall', 'Quirrell'], actions:['ghost', 'clap'], with a ['professor', 'house', 'table', 'hall', 'year'], at ['Slytherin', 'Gryffindor', 'Hufflepuff'], supporting: ['Neville', 'Dumbledore']"
166,Harry Potter and the Philosophers Stone,8,The Potions Master,Harry and Snape learn with a class at Dungeon with Potter,"people: ['Harry', 'Snape', 'Ron', 'Filch', 'Quirrell', 'Hermione', 'Seamus'], actions:['learn'], with a ['class', 'lesson', 'potion', 'professor', 'rock'], at ['Dungeon'], supporting: ['Potter', 'Mcgonagall', 'flitwick', 'Hedwig', 'Neville']"
